# Dump 08042520 .. 08042590
# Block: ram | Start=08000000 | End=080b767f | Size=0xB7680 | Overlay=false

# Hex Bytes
08042520: 98 FF FF FF DE 00 00 00 2F FE FF FF 72 03 00 00
08042530: DB F9 FF FF F6 0A 00 00 A1 E9 FF FF AF 71 00 00
08042540: CE 27 00 00 8B F0 FF FF 4D 08 00 00 4B FB FF FF
08042550: 95 02 00 00 B2 FE FF FF 9A 00 00 00 AE FF FF FF
08042560: 95 FF FF FF E4 00 00 00 23 FE FF FF 8B 03 00 00
08042570: AF F9 FF FF 44 0B 00 00 17 E9 FF FF 58 70 00 00
08042580: F4 29 00 00 DB EF FF FF A8 08 00 00 17 FB FF FF
08042590: B2

# Little-Endian 32-bit Words
08042520: 0xFFFFFF98
08042524: 0x000000DE
08042528: 0xFFFFFE2F
0804252C: 0x00000372
08042530: 0xFFFFF9DB
08042534: 0x00000AF6
08042538: 0xFFFFE9A1
0804253C: 0x000071AF
08042540: 0x000027CE
08042544: 0xFFFFF08B
08042548: 0x0000084D
0804254C: 0xFFFFFB4B
08042550: 0x00000295
08042554: 0xFFFFFEB2
08042558: 0x0000009A
0804255C: 0xFFFFFFAE
08042560: 0xFFFFFF95
08042564: 0x000000E4
08042568: 0xFFFFFE23
0804256C: 0x0000038B
08042570: 0xFFFFF9AF
08042574: 0x00000B44
08042578: 0xFFFFE917
0804257C: 0x00007058
08042580: 0x000029F4
08042584: 0xFFFFEFDB
08042588: 0x000008A8
0804258C: 0xFFFFFB17
