# Dump 08046520 .. 08046590
# Block: ram | Start=08000000 | End=080b767f | Size=0xB7680 | Overlay=false

# Hex Bytes
08046520: F1 FF FF FF 20 00 00 00 00 00 00 00 00 00 00 00
08046530: 00 00 00 00 00 0F FF FF F4 00 00 00 00 00 00 00
08046540: 00 00 00 00 04 EF FF FF FF FF F3 00 00 BF FF FF
08046550: 70 00 00 00 00 00 00 00 00 00 00 00 00 7D FF FF
08046560: FF FF FF FE A8 65 55 55 55 66 66 66 66 66 66 66
08046570: 66 66 66 66 66 78 9C EF FF FF FF FB 00 00 1F FF
08046580: FF F1 FF FF FF 20 00 00 00 00 00 00 00 00 00 00
08046590: 00

# Little-Endian 32-bit Words
08046520: 0xFFFFFFF1
08046524: 0x00000020
08046528: 0x00000000
0804652C: 0x00000000
08046530: 0x00000000
08046534: 0xFFFF0F00
08046538: 0x000000F4
0804653C: 0x00000000
08046540: 0x00000000
08046544: 0xFFFFEF04
08046548: 0x00F3FFFF
0804654C: 0xFFFFBF00
08046550: 0x00000070
08046554: 0x00000000
08046558: 0x00000000
0804655C: 0xFFFF7D00
08046560: 0xFEFFFFFF
08046564: 0x555565A8
08046568: 0x66666655
0804656C: 0x66666666
08046570: 0x66666666
08046574: 0xEF9C7866
08046578: 0xFBFFFFFF
0804657C: 0xFF1F0000
08046580: 0xFFFFF1FF
08046584: 0x000020FF
08046588: 0x00000000
0804658C: 0x00000000
